key,0,1,2
61,"Titan","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
62,"Diabolos","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
63,"Gilgamesh","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
64,"Leviathan","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
65,"Midgardsormr","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
66,"Odin","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",5
67,"Shiva","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",5
68,"Atomos","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
69,"Bahamut","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
70,"Chocobo","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
71,"Moogle","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",5
72,"Tonberry","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
73,"Adamantoise","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
74,"Coeurl","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
75,"Malboro","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
76,"Tiamat","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
77,"Ultros","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
78,"Behemoth","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
79,"Cactuar","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
80,"Cerberus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",5
81,"Goblin","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",3
82,"Mandragora","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",1
90,"Aegis","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",2
91,"Balmung","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",4
92,"Durandal","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",2
93,"Excalibur","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",4
94,"Gungnir","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",2
95,"Hyperion","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",4
96,"Masamune","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",2
97,"Ragnarok","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",6
98,"Ridill","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",2
99,"Sargatanas","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",4
100,"dev_test","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",0
101,"cent_test","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",0
102,"trs_test","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",0
110,"b-tirica","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.

※This World will only be available for the duration of the beta test. ",0
111,"b-contents","",0
115,"e-regia","",0
116,"e-pialii","",0
117,"e-jcontents","",0
118,"e-nacontents","",0
119,"e-aegis","",0
120,"e-balmung","",0
121,"e-durandal","",0
122,"e-excalibur","",0
123,"e-gungnir","",0
124,"e-hyperion","",0
125,"e-masamune","",0
126,"e-ragnarok","",0
127,"e-ridill","",0
128,"e-sargatanas","",0
129,"a-militaris","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, J and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. 

※This World will only be available for the duration of the beta test. ",0
130,"a-aegis","",1
131,"a-balmung","",2
132,"a-durandal","",3
133,"a-excalibur","",4
134,"a-gungnir","",5
135,"a-hyperion","",6
136,"a-masamune","",0
137,"a-ragnarok","",1
138,"a-ridill","",2
139,"a-sargatanas","",3
140,"a-contents","",4
160,"s-bella","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, J and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. 

※This World will only be available for the duration of the beta test. ",0
161,"shanghai","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, J and NE/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. 

※This World will only be available for the duration of the beta test. ",0
