key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
#,InstanceContentType,WeekRestriction,TimeLimit{min},,BGM,WinBGM,Cutscene,LGBEventRange,Order,Colosseum,,InstanceContentTextData{Boss}{Start},InstanceContentTextData{Boss}{End},BNpcBase{Boss},InstanceContentTextData{Objective}{Start},InstanceContentTextData{Objective}{End},SortKey,NewPlayerBonusGil,NewPlayerBonusExp,NewPlayerBonusA,NewPlayerBonusB,FinalBossExp,,FinalBossCurrencyA,FinalBossCurrencyB,FinalBossCurrencyC,BossExp[0],BossExp[1],BossExp[2],BossExp[3],BossExp[4],BossCurrencyA[0],BossCurrencyA[1],BossCurrencyA[2],BossCurrencyA[3],BossCurrencyA[4],BossCurrencyB[0],BossCurrencyB[1],BossCurrencyB[2],BossCurrencyB[3],BossCurrencyB[4],BossCurrencyC[0],BossCurrencyC[1],BossCurrencyC[2],BossCurrencyC[3],BossCurrencyC[4],InstanceClearExp
int32,InstanceContentType,byte,byte,bool,BGM,BGM,Cutscene,byte,byte,Colosseum,byte,InstanceContentTextData,InstanceContentTextData,BNpcBase,InstanceContentTextData,InstanceContentTextData,uint16,uint32,byte,bool,bool,byte,uint32,uint32,uint32,uint32,uint32,uint32,uint32,uint16,uint32,uint32,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint32,uint32,sbyte
0,0,0,0,False,60,1,100,4,1,0,0,0,0,"","",0,18,0,0,False,True,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
1,2,1,0,False,90,24,27,4,1,1,1,1,1,"the Thousand Maws of Toto–Rak","Named after a man-eating creature from ancient Padjali folklore, the Thousand Maws of Toto--Rak was built on the site of a natural cave system beneath Silent Arbor. Until recently, it held all of Gridania's foulest criminals, from arsonists to poachers, but the completion of a new gaol closer to the city heralded its abandonment.",0,18,22,0,True,True,3,169,112005,0,0,444,1200,1203,5,240,4600,0,0,0,0,0,0,0,0,0,0,0,0,53288,550,-1
2,2,1,0,False,90,16,19,4,1,1,1,1,1,"the Tam–Tara Deepcroft","Since its establishment during Gelmorran times, this subterranean crypt has been used for generations as a final resting place for the remains of rulers and nobles. Since the Calamity, however, the tunnels have become overrun with the Lambs of Dalamud─a deadly cult who worships the now-fallen satellite as their savior. It is in the Deepcroft that these twisted souls silently plot revenge against those who fought to prevent the advent of Dalamud, summoning any dark presence who will aid them to this end...no matter what the cost.",0,18,17,0,True,True,4,164,112002,1003,1004,73,1000,1004,2,160,3500,0,0,0,0,0,0,0,0,0,0,0,0,32156,400,-1
3,2,1,0,False,90,17,20,4,1,1,1,1,1,"Copperbell Mines","Abandoned once purged of ore, Copperbell Mines lay untouched for nigh on three centuries until Amajina & Sons Mineral Concern reclaimed the shafts─the guild's sights set on expanding the mines downward in an attempt to tap yet undiscovered veins of valuable metal. Unfortunately, it was not riches the powder kegs uncovered, but sheer terror, for when the smoke cleared, out poured an army of raging giants from the darkest recesses of the mines. The hecatoncheires─thralls of the lost Thorne Dynasty─were, at last, free from their lightless prison, three hundred years of hate fueling their madness.",0,18,177,0,True,True,3,161,112003,2704,2705,101,2700,2705,3,170,3600,0,0,0,0,0,0,0,0,0,0,0,0,39690,400,-1
4,2,1,0,False,90,15,18,4,1,1,1,1,1,"Sastasha","After a period of relative silence following the Calamity, the Serpent Reavers have once again taken to terrorizing the inland hamlets of La Noscea─killing the men, kidnapping the women and children, plundering the storehouses, and burning what little they leave behind. For years, it was not known how the pirates were able to raid areas so far from the coast, until a local shepherd sighted a band of painted ruffians entering the Sastasha Seagrot, carrying large quantities of sacks and crates. Could it be that there is more to this cave than meets the eye?",0,18,174,0,True,True,4,157,112001,2504,2505,1206,2500,2505,1,150,3400,0,0,0,0,0,0,0,0,0,0,0,0,30870,400,-1
5,2,1,0,False,90,47,49,4,1,1,1,1,1,"the Aurum Vale","Soon after its discovery, miners from across the realm flocked to the Aurum Vale, driven by rumors that deep within lay endless veins of mythril. What they found instead was gold, but not the sort which would make them rich. Believing the substance precious aurum, miners unknowingly stumbled into deep pools of glowing venom thereafter known as goldbile. Not only did the liquid burn their skin, but the noisome fumes given off by the foul ooze cooked their lungs when inhaled, bringing on a quick, yet excruciating death. These truths, however, have done little to prevent new miners from braving the suffocating shafts, now even more driven to find what those who entered before could not.",0,18,316,0,True,True,3,172,112014,0,0,1532,2900,2903,12,470,13000,28,0,4,8,0,0,0,0,0,0,0,0,131969,2400,-1
6,2,1,0,False,90,28,31,4,1,1,1,1,1,"Haukke Manor","Once used by Seedseers as a place for spiritual reflection and meditation, Haukke Manor was long frowned upon by the people of Gridania as a symbol of excess. After years of protest, the building was finally sold to a wealthy Duskwight by the name of Lady Amandine.

While little is known of the lady, it was said that she was exceptionally vain, and that to maintain her impeccable beauty, she would spare no expense. From facial creams concocted from rare Coerthas honeys to shampoos derived from the milk of exotic phurbles, her daily ritual of beauty treatments escalated until it was rumored she was bathing in the blood of her virgin maidservants. No amount of man-made tinctures, however, could hide the hideous scars she eventually suffered during the Calamity, and soon she was forced to turn to a darker solution, signing away her very soul in a final effort to literally ""save face.""",0,18,18,0,True,True,3,166,112006,0,0,422,1100,1103,6,280,6300,0,0,0,0,0,0,0,0,0,0,0,0,62244,700,-1
7,2,1,0,False,90,20,23,4,1,1,1,1,1,"Halatali","Originally a holy place for the first Lalafell arrived in Eorzea, the twisting labyrinth of natural caverns which wind through this massive mesa was transformed by the Pugilists' Guild into a series of training pits, animal pens, and holding cells to accommodate the ever-growing popularity of Ul'dah's coliseum. After the Calamity, however, the location was abandoned─those remaining in the pens, left for dead. Not all of them, however, met that fate, and now the tunnels are rife with those who survived...as well as the tormented spirits of those who did not.",0,18,180,0,True,True,3,162,112004,0,0,1197,2405,2407,4,200,4000,0,0,0,0,0,0,0,0,0,0,0,0,45570,450,-1
