key,0,1,2,3,4,5,6,7,8,9
#,Name,Icon,ClassJob,,Level,Quest,Value,ClassJobCategory,,
int32,str,Image,ClassJob,byte,byte,Quest,byte,ClassJobCategory,int16,byte
0,"","",0,0,0,False,0,0,0,0
1,"Enhanced Vitality","Increases vitality by 2.",5130,1,8,False,0,0,2,38
2,"Enhanced Rampart","Increases damage reduction granted by Rampart to 20%.",5201,1,14,False,0,0,0,38
3,"Enhanced Vitality II","Increases vitality by 4.",5131,1,16,False,0,0,4,38
4,"Enhanced Awareness","Extends Awareness duration to 25 seconds.",5208,1,44,False,0,0,0,38
5,"Enhanced Vitality III","Increases vitality by 6.",5132,1,24,False,0,0,6,38
6,"Enhanced Flash","Adds Blind effect to Flash.  <Color(52258)>Duration:</Color> 12s",5203,1,20,False,0,0,0,38
7,"Enhanced Convalesence","Improves the HP recovery increase granted by Convalesence to 30%.",5206,1,32,False,0,0,0,38
8,"Enhanced Sentinel","Increases damage reduction granted by Sentinel to 40%.",5202,1,48,False,0,0,0,38
9,"Enhanced Rage of Halone","Increases strength reduction inflicted by Rage of Halone to 10%.",5207,1,40,False,0,0,0,38
10,"Enhanced Shield Bash","Extends Stun duration inflicted by Shield Bash to 6 seconds.",5204,1,36,False,0,0,0,38
11,"Enhanced Fight or Flight","Extends Fight or Flight duration to 30 seconds.",5205,1,28,False,0,0,0,38
12,"Enhanced Vitality","Increases vitality by 2.",5130,3,8,False,0,0,2,44
13,"Enhanced Vitality II","Increases vitality by 4.",5131,3,16,False,0,0,4,44
14,"Bloodshower","Extends Bloodbath duration to 30 seconds.",5402,3,20,False,0,0,0,44
15,"Enhanced Foresight","Shortens Foresight recast time to 90 seconds.",5401,3,14,False,0,0,30,44
16,"Enhanced Vitality III","Increases vitality by 6.",5132,3,24,False,0,0,6,44
17,"Enhanced Maim","Extends Maim duration to 24 seconds.",5404,3,48,False,0,0,0,44
18,"Enhanced Berserk","Extends Berserk duration to 20 seconds.",5403,3,36,False,0,0,0,44
19,"Enhanced Brutal Swing","Extends Brutal Swing duration to 5 seconds.",5405,3,32,False,0,0,0,44
20,"Enhanced Mercy Stroke","Shortens Mercy Stroke recast time to 40 seconds.",5407,3,40,False,0,0,50,44
21,"Enhanced Fracture","Extends Fracture duration to 30 seconds.",5406,3,28,False,0,0,0,44
22,"Enhanced Thrill of Battle","Improves the HP increase granted by Thrill of Battle to 20%.",5408,3,44,False,0,0,0,44
23,"Enhanced Strength","Increases strength by 2.",5110,2,8,False,0,0,2,41
24,"Enhanced Strength II","Increases strength by 4.",5111,2,16,False,0,0,4,41
25,"Enhanced Strength III","Increases strength by 6.",5112,2,24,False,0,0,6,41
