key,0,1,2,3,4,5,6,7,8,9,10
#,PopRange,TerritoryType,ConditionSuccessEvent,ConditionFailEvent,ConfirmEvent,WarpCondition,WarpLogic,StartCutscene,EndCutscene,CanSkipCutscene,Name
int32,Level,TerritoryType,DefaultTalk,DefaultTalk,DefaultTalk,WarpCondition,WarpLogic,Cutscene,Cutscene,str,str
131072,0,0,0,0,1,1,0,0,False,"",""
131073,2040811,0,0,0,2,2,0,0,False,"",""
131074,3884000,590352,590353,0,3,1,0,0,False,"","Proceed to the Seat of the First Bow?"
131075,3884182,0,0,0,1,1,0,0,False,"","Leave the Seat of the First Bow?"
131076,3878860,0,0,0,1,1,0,0,False,"","Leave the Lotus Stand?"
131077,1381039,590354,590355,0,4,1,0,0,False,"","Board the ferry to Sweetbloom Pier?"
131078,1381038,590356,590259,0,4,1,0,0,False,"","Board the ferry to Old Gridania?"
131079,4124796,0,0,0,5,3,0,0,False,"",""
131080,1359058,0,0,0,5,4,0,0,False,"",""
131081,4124801,0,0,0,5,5,0,0,False,"",""
131082,4125264,0,0,0,1,1,0,0,False,"","Exit room?"
131083,2232680,0,0,0,1,1,0,0,False,"","Exit room?"
131084,4125288,0,0,0,1,1,0,0,False,"","Exit room?"
131085,4107979,0,0,0,1,1,0,0,False,"","Leave the Heart of the Sworn?"
131086,4143657,590441,590620,590448,6,1,0,0,False,"","Take the ferry to Crescent Cove for 40 gil?"
131087,4143677,590442,590621,590449,6,1,0,0,False,"","Take the ferry to the Silver Bazaar for 40 gil?"
131088,4107477,0,590450,0,7,1,0,0,False,"","Enter the Waking Sands?"
131089,4132388,0,0,0,1,1,0,0,False,"","Leave the Waking Sands?"
131090,4148347,0,590564,0,21,1,0,0,False,"","Enter the solar?"
131091,4148350,0,0,0,1,1,0,0,False,"","Leave the solar?"
131092,4158063,0,0,0,1,1,0,0,False,"Ride lift to the airship landing.","Proceed to the airship landing?"
131093,4158069,0,0,0,1,1,0,0,False,"Ride lift to the Drowning Wench.","Proceed to the Drowning Wench?"
131094,4161445,0,0,0,1,1,0,0,False,"Ride lift to Bulwark Hall.","Proceed to Bulwark Hall?"
131095,4164411,0,0,0,1,1,0,0,False,"Ride lift to the airship landing.","Proceed to the airship landing?"
131096,4164414,0,0,0,1,1,0,0,False,"Ride lift to the Hustings Strip.","Proceed to the Hustings Strip?"
131097,4164413,0,0,0,1,1,0,0,False,"Ride lift to the Ruby Road Exchange.","Proceed to the Ruby Road Exchange?"
131098,4087066,590451,590452,0,8,1,0,0,False,"","Proceed into the Heart of the Sworn?"
131099,4165046,590611,0,0,1,1,0,0,False,"","Proceed to the Bowl of Embers?"
131100,4165037,590610,0,0,1,1,0,0,False,"","Leave the immediate area?"
131101,4103382,0,590530,590453,9,1,227,232,True,"Purchase passage to Gridania.","Travel to Gridania for 120 gil?"
131102,4103399,0,590530,590453,9,1,227,230,True,"Purchase passage to Limsa Lominsa.","Travel to Limsa Lominsa for 120 gil?"
131103,4103339,0,589916,590454,9,1,231,228,True,"Purchase passage to Ul'dah.","Travel to Ul'dah for 120 gil?"
