key,0,1,2,3
49,"Kujata","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,1
50,"Typhon","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,1
51,"Ultima","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,2
52,"Valefor","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,2
53,"Exodus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
54,"Faerie","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
55,"Lamia","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
56,"Phoenix","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",5,6
57,"Siren","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
58,"Garuda","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,1
59,"Ifrit","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,2
60,"Ramuh","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,1
61,"Titan","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,3
62,"Diabolos","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
63,"Gilgamesh","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
64,"Leviathan","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
65,"Midgardsormr","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
66,"Odin","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",5,6
67,"Shiva","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",5,6
68,"Atomos","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,1
69,"Bahamut","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,2
70,"Chocobo","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,3
71,"Moogle","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",5,6
72,"Tonberry","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,1
73,"Adamantoise","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
74,"Coeurl","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
75,"Malboro","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
76,"Tiamat","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,2
77,"Ultros","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
78,"Behemoth","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,5
79,"Cactuar","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
80,"Cerberus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",5,6
81,"Goblin","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,4
82,"Mandragora","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,3
90,"Aegis","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",2,1
91,"Balmung","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",4,4
92,"Durandal","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",2,2
93,"Excalibur","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",4,5
94,"Gungnir","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",2,1
