key,0,1,2,3,4
27,"Moomba","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",1,0,True
28,"Pandaemonium","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
29,"Shinryu","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
30,"Unicorn","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
31,"Yojimbo","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
32,"Zeromus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
33,"Twintania","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
34,"Brynhildr","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
35,"Famfrit","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
36,"Lich","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
37,"Mateus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
38,"Shemhazai","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into two different groups, JP and NA/EU, based on the
location of their servers. To ensure you encounter the fewest number of
latency issues, it is recommended, but not required, that you select the
group that is closer to where you will be playing. Legacy Worlds (servers
existing since the original launch) are indicated in parentheses.",3,0,True
39,"Omega","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
40,"Jenova","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
41,"Zalera","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
42,"Zodiark","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
43,"Alexander","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
44,"Anima","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
45,"Carbuncle","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
46,"Fenrir","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
47,"Hades","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
48,"Ixion","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
49,"Kujata","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
50,"Typhon","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
51,"Ultima","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
52,"Valefor","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
53,"Exodus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
54,"Faerie","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
55,"Lamia","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
56,"Phoenix","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
57,"Siren","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
58,"Garuda","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
59,"Ifrit","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
60,"Ramuh","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
61,"Titan","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
62,"Diabolos","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
63,"Gilgamesh","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
64,"Leviathan","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
65,"Midgardsormr","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
66,"Odin","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
67,"Shiva","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
68,"Atomos","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
69,"Bahamut","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
70,"Chocobo","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Mana, this World's data center, is recommended for residents of Japan.",1,3,True
71,"Moogle","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
72,"Tonberry","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Elemental, this World's data center, is recommended for residents of Japan.",1,1,True
73,"Adamantoise","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
74,"Coeurl","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
75,"Malboro","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
76,"Tiamat","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Gaia, this World's data center, is recommended for residents of Japan.",1,2,True
77,"Ultros","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
78,"Behemoth","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Primal, this World's data center, is recommended for residents of North America.",3,5,True
79,"Cactuar","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
80,"Cerberus","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Chaos, this World's data center, is recommended for residents of Europe.",5,6,True
81,"Goblin","""World"" is another name for the server on which your character will reside.
Once you have chosen a World, you will not be allowed to move to another,
so if you have made plans to play FINAL FANTASY XIV: A Realm Reborn
with friends, make sure that you all select the same one.

Worlds are divided into six different data centers based on the location of
their servers. To ensure you encounter the fewest number of latency issues,
it is recommended, but not required, that you select a data center that is 
closer to where you will be playing. Legacy Worlds (servers existing since the 
original launch) are indicated in parentheses.

Aether, this World's data center, is recommended for residents of North America.",3,4,True
