key,0,1
#,,
int32,str,str
0,"TEXT_GAIUSA406_00748_HIHIBARU_000_000","�n�C�u���b�W�̊ό��g����q�q�o��������"
1,"TEXT_GAIUSA406_00748_NPCA_000_010","���ʂ̒j�̏��1"
2,"TEXT_GAIUSA406_00748_NPCA_000_011","�q���g�g�[�N1"
3,"TEXT_GAIUSA406_00748_NPCB_000_020","���ʂ̒j�̏��2"
4,"TEXT_GAIUSA406_00748_NPCB_000_021","�q���g�g�[�N2"
5,"TEXT_GAIUSA406_00748_NPCC_000_030","���ʂ̒j�̏��3"
6,"TEXT_GAIUSA406_00748_NPCC_000_031","�q���g�g�[�N3"
7,"TEXT_GAIUSA406_00748_HIHIBARU_000_040","�n�C�u���b�W�̊ό��g����q�q�o���ɕ�"
