key,0,1
#,,
int32,str,str
0,"TEXT_GAIUSA107_00721_SEQ_00","�V���t���̃��L�V�I�́A�a�b�K�𒦂炵�߂Ă����҂�T���Ă���悤���B"
1,"TEXT_GAIUSA107_00721_SEQ_01","�V���t�̉��h��o��ƁA�V���t����G�T�Ɗ��Ⴂ�����a�b�K���P���Ă���炵���B�w��n�_�֌������A�ЂȂ��ڂ�������Ă���V���t�ɋ߂Â��Ă����u�o�W���O�E�a�b�K�v��|�����B"
2,"TEXT_GAIUSA107_00721_SEQ_02","�����Ƀo�W���O�E�a�b�K��|�����Ƃ��ł����B�u�V���t�̉��h�v�́u���L�V�I�v�ɕ񍐂��悤�B"
3,"TEXT_GAIUSA107_00721_SEQ_03","�V���t���͗z�ɓ�����Ȃ��ƕa�C�ɂȂ��Ă��܂��炵���B�`���҂̂������ŁA����V���t���Ɋ���Ă���a�b�K�̐��͌��邾�낤�B����ŁA�̂�т�ƂЂȂ��ڂ������ł���ƁA���L�V�I�͊��ł���悤���B"
4,"TEXT_GAIUSA107_00721_SEQ_04",""
5,"TEXT_GAIUSA107_00721_SEQ_05",""
6,"TEXT_GAIUSA107_00721_SEQ_06",""
7,"TEXT_GAIUSA107_00721_SEQ_07",""
8,"TEXT_GAIUSA107_00721_SEQ_08",""
9,"TEXT_GAIUSA107_00721_SEQ_09",""
10,"TEXT_GAIUSA107_00721_SEQ_10",""
11,"TEXT_GAIUSA107_00721_SEQ_11",""
12,"TEXT_GAIUSA107_00721_SEQ_12",""
13,"TEXT_GAIUSA107_00721_SEQ_13",""
14,"TEXT_GAIUSA107_00721_SEQ_14",""
15,"TEXT_GAIUSA107_00721_SEQ_15",""
16,"TEXT_GAIUSA107_00721_SEQ_16",""
17,"TEXT_GAIUSA107_00721_SEQ_17",""
18,"TEXT_GAIUSA107_00721_SEQ_18",""
19,"TEXT_GAIUSA107_00721_SEQ_19",""
20,"TEXT_GAIUSA107_00721_SEQ_20",""
21,"TEXT_GAIUSA107_00721_SEQ_21",""
22,"TEXT_GAIUSA107_00721_SEQ_22",""
23,"TEXT_GAIUSA107_00721_SEQ_23",""
24,"TEXT_GAIUSA107_00721_TODO_00","�w��n�_�ő҂�"
25,"TEXT_GAIUSA107_00721_TODO_01","�V���t�̉��h�̃��L�V�I�ɕ�"
26,"TEXT_GAIUSA107_00721_TODO_02",""
27,"TEXT_GAIUSA107_00721_TODO_03",""
28,"TEXT_GAIUSA107_00721_TODO_04",""
29,"TEXT_GAIUSA107_00721_TODO_05",""
30,"TEXT_GAIUSA107_00721_TODO_06",""
31,"TEXT_GAIUSA107_00721_TODO_07",""
32,"TEXT_GAIUSA107_00721_TODO_08",""
33,"TEXT_GAIUSA107_00721_TODO_09",""
34,"TEXT_GAIUSA107_00721_TODO_10",""
35,"TEXT_GAIUSA107_00721_TODO_11",""
36,"TEXT_GAIUSA107_00721_TODO_12",""
37,"TEXT_GAIUSA107_00721_TODO_13",""
38,"TEXT_GAIUSA107_00721_TODO_14",""
39,"TEXT_GAIUSA107_00721_TODO_15",""
40,"TEXT_GAIUSA107_00721_TODO_16",""
41,"TEXT_GAIUSA107_00721_TODO_17",""
42,"TEXT_GAIUSA107_00721_TODO_18",""
43,"TEXT_GAIUSA107_00721_TODO_19",""
44,"TEXT_GAIUSA107_00721_TODO_20",""
45,"TEXT_GAIUSA107_00721_TODO_21",""
46,"TEXT_GAIUSA107_00721_TODO_22",""
47,"TEXT_GAIUSA107_00721_TODO_23",""
48,"TEXT_GAIUSA107_00721_LAXIO_000_000","�������łӂ����B
�����ė~�����̂łӂ����B
�킽�҂�́u���͂�v����Ȃ��łӂ����I"
49,"TEXT_GAIUSA107_00721_LAXIO_000_001","���O�łЂȂ��ڂ������Ă�ƁA
�킽�҂�̓�����u���͂�v�Ɗ��Ⴂ����
�u�o�W���O�E�a�b�K�v���H�ׂ悤�ƏP���Ă���̂łӂ����B"
50,"TEXT_GAIUSA107_00721_LAXIO_000_002","�X�łЂȂ��ڂ������Ă�q�����邩��A�ꏏ�ɑ҂��āA
���ꂽ�o�W���O�E�a�b�K�𒦂炵�߂ė~�����̂łӂ����I
�V���t�́u���͂�v����Ȃ����āA�킩�点��̂łӂ����I"
51,"TEXT_GAIUSA107_00721_LAXIO_000_005","�ҋ@��������"
52,"TEXT_GAIUSA107_00721_LAXIO_000_010","�킽�҂�́A
���O�ł��Ђ��܂ɓ�����Ȃ���
���C���Ȃ��Ȃ��ĕa�C�ɂȂ����Ⴄ�̂łӂ����B"
53,"TEXT_GAIUSA107_00721_LAXIO_000_011","����ň��S���āA�ЂȂ��ڂ������ł���̂łӂ����B
���肪�Ƃ��łӂ����I"
54,"TEXT_GAIUSA107_00721_POP_MESSAGE","�G�̋C�z��������I�I"
