key,0,1
#,,
int32,str,str
0,"TEXT_GAIUSA101_00715_ROLFE_000_000","�z�E��[��������
�C�x���g�A�C�e���u�V���t�ւ̎�y�Y�v�����
LCUT"
1,"TEXT_GAIUSA101_00715_AMELAIN_000_010","�z�E��[���̏��Z�Ƙb��
�C�x���g�A�C�e���u���V�ւ̏��ȁv�����"
2,"TEXT_GAIUSA101_00715_KOMUXIO_000_020","�V���t�̉��h�̃R���V�I�ɘb��
���A�ٔ邳���"
3,"TEXT_GAIUSA101_00715__KOMUXIO000_030","�V���t�̉��h�̃R���V�I�ɃG���[�g�u�x��v"
4,"TEXT_GAIUSA101_00715__KOMUXIO000_031","�G���[�g����"
5,"TEXT_GAIUSA101_00715__KOMUXIO000_032","�G���[�g�͂���"
6,"TEXT_GAIUSA101_00715_KOMUXIO_000_040","�V���t�̉��h�̃R���V�I�u�V���t�ւ̎�y�Y�v��
�u���ȁv��n���E�O"
7,"TEXT_GAIUSA101_00715_KOMUXIO_000_041","�V���t�̉��h�̃R���V�I�u�V���t�ւ̎�y�Y�v��
�u���ȁv��n���E��
LCUT"
