key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
int32,bool,uint32,byte,byte,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,int32,str
262144,True,60413,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Test Shop"
262145,True,60412,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262146,True,60412,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262147,True,60413,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262148,False,60412,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262149,False,60412,0,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262150,True,60412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262151,False,60412,0,0,1618,1667,1666,1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262152,False,60412,0,0,325,324,330,331,432,431,585,584,588,589,679,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Lalafellin Gear"
262153,False,60412,0,0,327,326,330,331,434,433,587,586,588,589,681,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Roegadyn Gear"
262154,False,60412,0,0,319,318,330,331,426,425,579,578,588,589,673,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Elezen Gear"
262155,False,60412,0,0,321,320,330,331,428,427,581,580,588,589,675,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Hyuran Gear"
262156,False,60412,0,0,323,322,330,331,430,429,583,582,588,589,677,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Miqo'te Gear"
262157,False,60412,0,0,1474,1521,1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262158,False,60412,0,0,1618,1667,1666,1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262159,False,60412,0,0,325,324,330,331,432,431,585,584,588,589,679,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Lalafellin Gear"
262160,False,60412,0,0,327,326,330,331,434,433,587,586,588,589,681,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Roegadyn Gear"
262161,False,60412,0,0,319,318,330,331,426,425,579,578,588,589,673,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Elezen Gear"
262162,False,60412,0,0,321,320,330,331,428,427,581,580,588,589,675,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Hyuran Gear"
262163,False,60412,0,0,323,322,330,331,430,429,583,582,588,589,677,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Miqo'te Gear"
262164,False,60412,0,0,1618,1667,1666,1665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262165,False,60412,0,0,325,324,330,331,432,431,585,584,588,589,679,678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Lalafellin Gear"
262166,False,60412,0,0,327,326,330,331,434,433,587,586,588,589,681,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Roegadyn Gear"
262167,False,60412,0,0,319,318,330,331,426,425,579,578,588,589,673,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Elezen Gear"
262168,False,60412,0,0,321,320,330,331,428,427,581,580,588,589,675,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Hyuran Gear"
262169,False,60412,0,0,323,322,330,331,430,429,583,582,588,589,677,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Miqo'te Gear"
262170,False,60412,0,0,1282,1283,1365,1366,1372,1373,1395,1400,1411,1412,1425,1426,1431,1453,1458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262171,False,60412,0,0,1273,1274,1289,1290,1311,1312,1366,1368,1372,1395,1400,1405,1406,1419,1420,1430,1431,1432,1451,1452,1453,1463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262172,False,60412,0,0,1282,1283,1294,1295,1313,1368,1383,1400,1401,1419,1420,1431,1432,1452,1453,1468,1626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262173,False,60412,0,0,1282,1283,1294,1295,1296,1365,1368,1400,1419,1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262174,False,60412,0,0,1454,1455,1456,1460,1470,1480,1517,1518,1519,1520,1523,1547,1548,1549,1550,1566,1568,1570,1576,1577,1578,1579,1588,1601,1602,1608,1609,1610,1611,1612,1613,1614,1625,1632,1658,0,0,0,0,0,""
262175,False,60412,0,0,1365,1366,1372,1387,1388,1389,1405,1419,1420,1425,1426,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262176,False,60412,0,0,1295,1297,1311,1327,1328,1329,1330,1331,1332,1358,1366,1419,1420,1425,1430,1431,1432,1434,1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262177,False,60412,0,0,1273,1274,1282,1283,1289,1306,1307,1395,1396,1411,1419,1420,1431,1434,1455,1457,1460,1461,1462,1463,1465,1466,1467,1469,1477,1481,1483,1521,1587,1588,1706,0,0,0,0,0,0,0,0,0,""
262178,False,60412,0,0,757,758,759,765,768,771,772,773,791,792,793,799,800,801,831,832,833,839,840,841,874,875,876,882,883,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Accessories"
262179,False,60412,0,0,782,783,784,786,787,788,821,822,823,826,827,828,829,866,867,870,871,903,904,907,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Field Accessories"
262180,False,60412,0,0,1153,1154,1155,1156,1160,1159,1158,1161,1157,1173,1174,1175,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262181,False,60412,0,0,1659,1660,1661,1662,1663,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,0,0,"Purchase Tools"
262182,False,60412,0,0,1273,1282,1294,1295,1311,1358,1365,1366,1372,1387,1395,1400,1405,1411,1419,1425,1430,1431,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1517,1540,1547,1581,1587,1597,1601,1602,1625,1632,1664,0,""
262183,False,60412,0,0,911,912,913,914,923,924,931,932,933,934,943,944,1088,1089,1090,1091,1101,1102,1118,1120,1153,1155,1173,1174,1659,1660,1661,1662,1663,0,0,0,0,0,0,0,0,0,0,0,"Purchase Tools"
262184,False,60412,0,0,1,2,3,4,5,6,7,19,20,21,22,23,24,36,37,38,39,52,53,54,55,167,168,169,170,171,172,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Weapons"
262185,False,60412,0,0,1188,1193,1201,1207,1215,1216,1231,1237,1242,1248,1253,1267,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
262186,False,60412,0,0,197,199,219,260,270,271,335,336,353,356,357,371,435,436,438,451,452,454,469,481,520,521,535,536,590,591,592,594,613,614,615,616,628,683,686,705,708,719,728,0,"Purchase Battle Gear"
262187,False,60412,0,0,279,280,297,298,299,388,389,390,405,406,407,491,492,493,505,506,507,557,558,565,566,642,643,644,656,657,658,732,733,734,746,747,748,0,0,0,0,0,0,0,"Purchase Field Gear"
262188,False,60412,0,0,757,758,759,765,768,771,772,773,791,792,793,799,800,801,831,832,833,839,840,841,874,875,876,882,883,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Purchase Battle Accessories"
